ENFJ
 ,@nbstv it's not about borrowing concepts we need concepts that work here.
 ,Arthur Makara: Exports and substitute products come from innovation.#NewVision
 ,Great target @FrankTumwebazek.. hope it will be fast. https://t.co/ap6GDx3GXl
 ,#ParishYouthDayNaggulu https://t.co/43u2bqlRHq
 ,Man charged with shooting dead US Imam and friend @AJENews  https://t.co/iXhiFLHSn6
 ,Biden: Trump can't be trusted with nuclear codes
 ,Biden: Trump is totally unqualified for  president
 ,Biden: Trump's shame has no limit.
 ,Can somebody explain this?Uganda floating Island docks at Munyonyo Speke Resort https://t.co/zXhtWHncRC
 ,Foreign Minister Confirms Visa-Free Travel to The United Kingdom For Uganda Citizens - https://t.co/fg18d1iGfm
 ,BBC News - Emirates plane crash-lands at Dubai airport https://t.co/qmTxcGzVol
 ,BBC News - Glass walkway opens in Tianmen mountain China https://t.co/IfxvyEpMmk
 ,BBC News - US election 2016: Trump hits back at 'disastrous' Obama https://t.co/pjIC0Msjmi
 ,I kept nodding at @odunsitheengine's #TOOL. B.D well spent.#best# TOOL#Greatness https://t.co/WMVONuRT8u
 ,Have your ears fed..#TimeofOurLives#music#life#class#explosive#whatOut@odunsitheengine https://t.co/qmQkeUfiVR
 ,Ten ‘lost’ books you should read now https://t.co/bP8LY5HBhe via @BBC_Culture
 ,BBC News - US election: Melania Trump 'plagiarised' Michelle Obama https://t.co/1TnMoFEDCw
 ,https://t.co/co7k1APSeH
 ,"Action indeed is the se medium of expression for ethics" Jane Addam
 ,BBC News - Turkey: Mass arrests after coup bid quashed says PM https://t.co/PeYyIcXJiB
 ,wawawawaJudge Napolitano Weighs On AG Loretta Lynch Testimony On Clinton Email I... https://t.co/9HhNGUEHU3 via @YouTube
 ,Help Sabelo get to European Forum https://t.co/esuJQpIaha
 ,Jeremy Corbyn: Praise for Cameron over gay marriage and Bloody Sunday inquiry https://t.co/iyhVlCDAm7 via @BBCNews
 ,BBC News - EU referendum: Brexit sparks calls for other EU votes https://t.co/BH5E9sGsD5
 ,BBC News - China builds world's most powerful computer https://t.co/FveuH7BUfc
 ,I Wish President Mahama Watches These Two Videos and Fixes Kwabenya-Kitase Road https://t.co/79IokjdLDt via @franwach
 ,The Rejuvenation of childhood.Kwepena- The tale of a dying game set for the global scene - https://t.co/0Ylpm4llOK
 ,CNN names the Ugandan ‘rolex’ among the ‘delicious’ African foods  https://t.co/7DnkmCHT5f via @EnewsUg
 ,Once it's done #reward yourself @ Blue Diamond Beach &amp; Spa Resort https://t.co/FpqgmGtDpo
 ,#Audrey @ Ashesi University https://t.co/jdzVIR8V9s
 ,BBC News - Zambia xenophobic riots: Two burned alive in Lusaka https://t.co/QfglUUh9Yl
 ,BBC News - Google faces EU charge over Android 'abuse of dominance' https://t.co/myCwmqKrtl
 ,BBC News - US election 2016: Trump and Clinton win New York primaries https://t.co/Zik26imCMQ
 ,Never misuse your office! BBC News - Brazil crisis: Rousseff loses lower house impeachment vote https://t.co/4qFZ4dEq2M
 ,BBC News - Kenya bid to overturn gay sex ban filed in High Court https://t.co/VLFCoEn7Lg
 ,BBC News - Rwanda jails man who preached genocide of Tutsi 'cockroaches' https://t.co/r3fvu7NKe3
 ,BBC News - Japan earthquake: Powerful new tremor in Kumamoto https://t.co/R6pdYpm9MP
 ,Six everyday things with more sugar than Dolmio lasagne sauce https://t.co/IkT2nhoVWd
 ,@elidot I would like to have a reply of your reading#koby&amp;#Shari #Wedding.
 ,Can't wait to wear these pants.#culture#pants #curiosity @ Ashesi University https://t.co/UUAeAfNhhK
 ,#letsbecrazy #ascweek #Ashesi #fun @ Ashesi University https://t.co/6HgcXOpVSh
 ,Faculty and staff @ #Ashesi on their surprise #redcarpet. #ascweek #letsBe #ILoveMyStafulty… https://t.co/9LrRiKhXKD
 ,The smile describes the taste of biyayi.#Rwanda  #Diversity #odip #ashesi @ Ashesi University https://t.co/M1O7B8tqOT
 ,It's time for students to teach.. #Congo #Diversity #learning #Ashesi #ODIP @ Ashesi University https://t.co/aS6JJLSH77
 ,Insightful but not 100% unbiased.BBC News - Islamic State group: The full story https://t.co/FtPlzNjj8X
 ,BBC News - Islamic State group: The full story https://t.co/FtPlzNjj8X
 ,#careerFair2016 https://t.co/S1LvCxboha
 ,The $800000 birthday party.BBC News - Robert Mugabe: Zimbabwe leader's birthday party criticised https://t.co/ehGHtlOmMy
 ,Why sleeping in could make you a better worker via @BBC_Capital
 ,BBC News - Harvard abolishes 'master' in titles in slavery row https://t.co/XHc4U1rCj6
 ,#WildestNightEver https://t.co/0MJ8Vb5E6f
 ,BBC News - Museveni rival Kizza Besigye arrested over protest march https://t.co/2GbQQn3YO3
 ,I miss seeing these guys on screen. #demdays https://t.co/l2KHX6YrHP
 ,BBC News - Apple apologises for iPhone 'error 53' and issues fix https://t.co/bP49FCzwG3
 ,16 beautiful minds up for emotions... Emotions are not a seat! Spill them...#exmrtf
 ,Should we refer to our emotions before making decisions? #exmrtf
 ,"I don't care!" Really????????#exmrtf
 ,BBC News - President Obama: 'Donald Trump will not be president' https://t.co/nVqyKHkjTj
 ,BBC News - Plane clips another plane's tail at Detroit airport https://t.co/p3GEKY7nz2
ESTP
,
 ,Newest hostel at 4:55pm on a Sunday#MyAshesi https://t.co/sW5CU4AQ0L
 ,Just posted a photo https://t.co/VW7TLB4jSV
 ,Just posted a photo https://t.co/PNInNPJpiF
 ,#lifeLessons https://t.co/EWnRiK0eI0
 ,#lifeLessons https://t.co/UCtzFPOlmy
 ,#lifeLessons https://t.co/UiekIfXym1
 ,Thanks https://t.co/571Y4ALilA
 ,Ikr https://t.co/nQQhhmTkG4
 ,At all https://t.co/9OFudtlHvj
 ,Answer! https://t.co/B79pXJUaKj
 ,Work work work https://t.co/LctOwibKFq
 ,#lifeLessons https://t.co/GBVANLyUg2
 ,#birthMonth https://t.co/TfufonxgiQ
 ,God wins! https://t.co/1EQkhNKVxv
 ,Life's God with God!P.C. Kilonzi Faith Mueni https://t.co/y7eWhh4wSx
 ,#lifeLessons https://t.co/QoNMb6hjWN
 ,Talk less say more! https://t.co/taUgwKpTbJ
 ,#trustHim https://t.co/3HtdrMYlHR
 ,#lifeLessons https://t.co/F765YJQOW5
 ,#lifeLessons https://t.co/2XgrASWOUH
 ,It does! https://t.co/w62JRYb6HT
 ,Don't be fooled! https://t.co/wVOWw5PnNP
 ,Don't be misled https://t.co/HQBXhGIp0c
 ,#forgive #lifeLessons https://t.co/6PDBQpJG1G
 ,Churchiness https://t.co/L2pM4A9XpJ
 ,Have you spoken to the comforter today? https://t.co/X0sOnIWo2t
 ,#FreeToWorship2017 #SPJ #NewpageHype https://t.co/CNzOzoW7wA
 ,Love https://t.co/5tbTVXEl1j
 ,When you report to work before your supervisor take his seat and… https://t.co/pwDYMR22H3
 ,You don't have to agree with me! https://t.co/X555xiyRt2
 ,#lifeLessons https://t.co/a1iPBMnWVl
 ,Is it? https://t.co/hKq79KeLcX
 ,#lifeLessons https://t.co/cjqW49CCvR
 ,#lifeLessons https://t.co/bXrtyAHtr5
 ,#lifeLessons #lonely https://t.co/txGGmj2b5N
 ,#lifeLessons https://t.co/RKFKsQNicX
 ,#lifeLessons https://t.co/vISfyjxgTT
 ,#lifeLessons https://t.co/PwkYPYxRjK
 ,#lifeLessons https://t.co/GwHuTSzgUa
 ,Be grateful#lifeLessons https://t.co/5RhX87V3wt
 ,Seek God https://t.co/XJr5R0SmcY
 ,Be wiseChoose GodForget the worldlive like Christ https://t.co/NOcA0igdWt
 ,Just wondering...😕 https://t.co/m0iVW1q93c
 ,Anytime I look at my life I get convinced that there's something… https://t.co/OlSO6hLGBp
 ,#lifeLessons https://t.co/PTZtWHmjLA
 ,#lifeLessons https://t.co/cdb2M9zwGG
 ,It's been God. https://t.co/DcXlsRD8dM
 ,We do! https://t.co/pQSO8TwyIP
 ,Happy mamas' day mums https://t.co/ANuSErqGv6
 ,! https://t.co/Q7w4nCW1q2
 ,Just posted a photo https://t.co/QskT8S9003
 ,But have you? https://t.co/doKcEK0SGC
 ,#lifeLessons https://t.co/2DT5zcZUp5
 ,My prayer for you is that every storm in your life will be stilled. https://t.co/3eik2M8BIp
 ,Just pm on WhatsApp https://t.co/KkaULMiHxu
 ,#worship#lifeLessons https://t.co/B4uXbhK7pj
 ,Be grateful#lifeLessons https://t.co/OOLe9bJ84X
 ,Just posted a photo https://t.co/ztgvt1pS9e
 ,#summerPlans #csIsBae #noRestTillSuccess https://t.co/q7iMygeWFW
 ,Be grateful#lifeLessons https://t.co/fKIfLAC0Sj
 ,Keep them#lifeLessons https://t.co/xgWaQR9LCt
 ,#lifeLessons https://t.co/khoz2gbqEZ
 ,Copied#lifeLessons https://t.co/LVCx3K0yD1
 ,I love you code😘 https://t.co/e2HZ9ryZ9q
 ,Just thinking#summerPlans #designThinking #csIsBae https://t.co/i18cqRaySc
 ,Just thinking.#summerPlans#designThinking#csIsBae https://t.co/bdXh6q6G1E
 ,Let it not be seen in you!#lifeLessons https://t.co/apuQZLJUOX
 ,#lifeLessons https://t.co/UCYBYFMSCL
 ,Thank God! https://t.co/Q07AopHPLB
 ,#lifeLessons https://t.co/kYxKhYzuxM
 ,#lifeLessons https://t.co/gRCU0LbGRW
 ,Mfa  w'abrabɔ nto  kyakya. U only live once.#lifeLessons https://t.co/SXjHkwr0nx
 ,#lifeLessons https://t.co/hRGWjevqmT
 ,👌 https://t.co/UqltWuCNS2
 ,🙌 https://t.co/dxrMC8Qsva
 ,#love https://t.co/VU63dSXZAG
 ,😘 https://t.co/QvQ2z26ysi
 ,🙌🙆 https://t.co/6hy2HE1hRg
 ,A humble prayer https://t.co/ynBQDl7BrH
 ,Sometimes you just have to be quiet.#lifeLessons https://t.co/G9vFFdQqP5
 ,. https://t.co/GcNgGDhkWP
 ,! https://t.co/PsMRer0paa
 ,Teamu! @ Ashesi University https://t.co/X4tjU1UFDP
 ,Note! https://t.co/ngQiNzJt7a
 ,RIP bro https://t.co/xFRm5yZlnv
 ,Indeed! https://t.co/ywsNrkwjgH
 ,Just posted a photo https://t.co/HIAvPdrD2S
 ,Note! https://t.co/cW7VNhLNlf
 ,Please do https://t.co/ZwH8MsW4C0
 ,#free https://t.co/49XQQxs21L
 ,#Abeg lol https://t.co/toXoEImckf
 ,Beware😋 https://t.co/Wy3LOCIXJ4
 ,Wat I need now🙏 https://t.co/TLYrIjumVM
 ,Just posted a photo https://t.co/1muTX6h1WY
 ,It's called life. https://t.co/FUcJYOr36D
 ,Just posted a photo https://t.co/u60m6G97aQ
 ,Just posted a photo https://t.co/hIXwqTuQ8r
 ,Just posted a photo https://t.co/Ql1DoWbrtD
 ,#period https://t.co/uICJgc1Ys4
 ,I wish you would understand https://t.co/xwr3ZDrnfl
 ,Smile you've got Jesus! https://t.co/tPbgp6NzDa
 ,Throw away every foreign god and purify yourself #bethel… https://t.co/9pN8wQ5Di8
 ,There is a very thin line between what looks Good and what is… https://t.co/tAzWou0p90
 ,Just posted a photo @ Aburi Mountain &amp; Garden https://t.co/5OuVMgQiN5
 ,The bushier the hair  the uglier the face https://t.co/xLmwSLSrzT
 ,Just posted a photo https://t.co/sACNOx5PVY
 ,Just posted a photo https://t.co/FEgJ3naWoB
 ,Just posted a photo https://t.co/RiDrNjg1ap
 ,Just posted a photo https://t.co/EXL2L5NUXr
 ,Just posted a photo https://t.co/Cj1xb45kf6
 ,Just posted a photo https://t.co/L16iEJKEs7
 ,We miss you Eli Tetteh....5 marks on my mind tho#bcashesi
 ,it's all about passion....5 marks#bcashesi
 ,I was here some...lol #bcashesi
 ,Vient de publier une photo http://t.co/Rc6cjf6c6W
 ,Just posted a photo http://t.co/AbG8hqwqgy
 ,Just posted a photo http://t.co/46usRz5TPI
 ,Friend like a bro http://t.co/jfkcyJblYh
 ,Xoxo http://t.co/wXS4IY9CTJ
 ,No caption http://t.co/uosiZWMf3j
 ,#New_mirror Just testing it http://t.co/GkRtjAVPfP
 ,Just posted a photo http://t.co/CwKPR4IdtE
 ,My mum's kenkey butik http://t.co/r1bVu2Jfkx
 ,Just posted a photo http://t.co/BLT9aYMnPM
 ,Just posted a photo http://t.co/r0aZZ7m6Y3
 ,Just posted a photo http://t.co/jQRpi8Sbkq
 ,Psychology says thereês nothing scarier then getting what you want cause thatês when you really have something to lose. -1Q11Q21
 ,@yvonnenelsongh are u a barcelona fan?
 ,After church http://t.co/DG1xfYNV5N
 ,Morning is God's way of saying 1 more time... Go live life make a difference touch one's heart encourage 1's mind inspire 1's soul
 ,A messy room increases the likelihood of procrastination.
INFJ
,
 ,Or anyone else if I can help it https://t.co/07vGxyVHQw
 ,@_JackN4Tweetz_ Wow that was unnecessary rude. She has the right to make her own choices. She has the right to giv… https://t.co/GrE07mmoVI
 ,Next time the white boy sees the Ghanaian boy he’ll bow 😂😂😂 https://t.co/NHBlyaiRTY
 ,I love the change but let’s face it they can look up to both. 🤷🏾‍♀️ https://t.co/XgCtzEbSaV
 ,People are so flawed...
 ,Sadly this is true https://t.co/ryzArfHy3X
 ,@Oforiwa_ 😊 Yes!
 ,Nothing the doctors diagnose me with would kill me thanks to my creator. Even if it does it’s ok cause then I get to be with Him ❤️😁
 ,It’s cool to reconnect with people no shame in it 😊
 ,@SelalieQ @marion_quashie @MELVNQUASHIE @Chas_kele @chaskele_ @Ga_mermaid @Jd_GH ❤️❤️❤️😍 they’re so pretty
 ,If someone says they don’t know you don’t get offended. Do something that would make you worth knowing. This “how… https://t.co/AC3zlCy0sI
 ,Yessss https://t.co/dlNV8sEj0K
 ,Reciprocity is really hard from some people. Its sad really.
 ,People say humans are selfish bad and full of negativity. I know I'm not any of those thins. I am good. I am light...
 ,People drain me 😩
 ,Sometimes I feel like reciprocity doesn't exist.
 ,Wolves - Selena Gomez Marshmello (Interval 941 acoustic cover) on Spoti... https://t.co/7D8xvuSUjU via @YouTube
 ,Reciprocity it's not that complicated.
 ,😂 Nigeria is always getting heat. Why??? https://t.co/JGSdvXqfmh
 ,@Zukuntu so true! 😂😂😂
 ,I don't believe in "deleting people" from my life. Never have never will. People and relationships are too complex to be deleted. 😊
 ,He was a gem 😊 https://t.co/Dfew01zNdm
 ,Reciprocity in every aspect of my life. I'll forever try to treat others how i want to be treated.
INFJ
,
 ,Donations so far: https://t.co/b6GmXo7WdV. We have received $625 so far but we still have $1375 to go. About 15 day… https://t.co/JZxhdW22ph
 ,I'm raising money for Razak's Research at Innopolis. Click to Donate:  https://t.co/1dLMIXK8vQ via @gofundme
 ,I was selected to take part in a Software Engineering research in Innopolis University Russia and I need to raise… https://t.co/lSGyUWvTPT
 ,@Mabuza_Nattie @TonyElumeluFDN @Camfed congrats 😍
 ,https://t.co/6skqZNnvlr
 ,#yearinreview2016 https://t.co/kEtAiJwubQ
 ,#yearinreview2016 https://t.co/WVuvm3vGuK
 ,@ashLead4 Farmer as a servant leader-set target-team-understand their world-humility https://t.co/4q7h4vidFk
 ,#ashlead4 ::Personal Question:: Where can I serve at the moment?  --Mo Issa
 ,#ashlead4 "In the end it shall be well so it's not the end if it's not well" --Mr.Yaw Sayki
 ,Let us compete with ourselves in doing the right thing.by Akua Akyaa Nkrumah#ashlead4@AkyaaN
 ,Sometimes it is good to know what you don't want to do. By Akua Akyaa Nkrumah#ashlead4
 ,#AshesiVotes #ashlead4 We select our leaders tomorrow. Wishing all teams the very best https://t.co/k7vHzMMeHa
 ,“Patience is not an absence of action; rather it is timing. It waits on the right time to act."  By Fulton J. Sheen #ashlead4
 ,#justmike https://t.co/dHVS4MDJzx
 ,#justmike https://t.co/3DFhzpJjbU
 ,#JustMike https://t.co/vtiXeO6W2I
 ,#ashlead4 https://t.co/Au78Oe36cp
 ,@ashLead4 https://t.co/05bSsqB0VX
 ,#ashlead4 Service Learning @ Wa-Upper West https://t.co/2kSK4cpybh
 ,Each of us has a follower and a leader within us. The best way forward is to know when to be that leader or that follower @ashlead4
 ,Dr Abdulai's Emergency Medical Fund https://t.co/xlMm7EYARk @AshLead4
 ,https://t.co/B9M5oN1zL9
 ,https://t.co/GPcwQxqLOH... https://t.co/Sbnq0Qa8OD
 ,Sign up for Payoneer https://t.co/31YlKFkNhv
 ,https://t.co/OTLI3U3zMy
 ,The Thunderbolt Workstation Giveaway | TNW Deals https://t.co/HjbWmk12GA via @tnwdeals
 ,Working on my Interpersonal skills — feeling curious
 ,Microsoft OneDrive - Access files anywhere. Create docs with free Office Online. https://t.co/5WRLQgY5ji
 ,https://t.co/PJL8iftYKR
 ,Microsoft OneDrive - Access files anywhere. Create docs with free Office Online. https://t.co/THscPeqyAD
 ,&lt;h1&gt;***Do you want to Visit Google Office? ***&lt;/h1&gt;If you are a Computer Science student expecting to graduate... https://t.co/MTrSE39x8B
 ,Before I went to bed yesterday my plan for today was to visit a friend after Eid-prayer. I received a message... https://t.co/bmPmUUrLFa
 ,Filtering my Facebook friends Some friends are like 'ghosts'. I don't know when and how I accepted them as... https://t.co/rgdUa5gHBP
 ,Come to think of it I ve pushed a lot of people out in my life. I don't know why but I guess that's me. Anyway... https://t.co/tyuqCeFdoE
 ,Going Offline from tomorrow (09/06/16)
 ,Thank you all my friends for making my day. I really appreciate ur friendships. Love u all. — feeling happy
 ,https://t.co/fhZsmDux9c
 ,https://t.co/mnoCG5J0TA
 ,Benin: The Nigerian City that Made the Europeans Jealous https://t.co/yyCBEQfYvU
 ,Add me on SnapChat https://t.co/VpI6xZmxRK
 ,Add me on SnapChat https://t.co/3bfOLWIsRQ
 ,And give to the orphans their properties and do not substitute the defective [of your own] for the good [of... https://t.co/tJHqIHMnoU
 ,Allah accepts the repentance of those who do evil in ignorance and repent soon afterwards; to them will Allah... https://t.co/Aq8CL377H8
 ,O mankind! We created you from a single (pair) of a male and a female and made you into nations and tribes that... https://t.co/KCFhZXAJON
 ,Ordel. The Ashesi University Startup That Wants To Revolutionize Your Refrigeration System. https://t.co/JM2FUfCOlP
 ,Samsung Galaxy S7 and S7 edge: Official Introduction https://t.co/dZPwTmGVbI
 ,Looking for your next laptop? PCMag suggests MSI gaming notebook - MSI Gaming Series https://t.co/QOmvZHmCJ5
 ,Mehdi Hassan - ISIS &amp; Sectarianism https://t.co/J1cEKs6wcC
 ,Check out my Friends Day video! #friendsday https://t.co/vd9umnDFkO
 ,Awesome! Newbie Downloader Unlocked! https://t.co/pfuZdGZP8k
 ,https://t.co/5xjeEJV5dm
 ,***APPLY TO ASHESI UNIVERSITY COLLEGE NOW *** “Ashesi University College is a private non-profit liberal arts... https://t.co/EH554ZDTg1
 ,African Consumer | Has Religion Killed Rational Thinking in Africa https://t.co/EDkRI2i2t1
 ,Wikipedia is like a container that encapsulates the brains of all humans. Thank you ...https://t.co/BpFPYnuWXT #wikipedia15
 ,https://t.co/pteosCP24A
 ,***How to download videos online***Ant Video Downloaders works like Internet Download Manager in terms of video... https://t.co/wqf6cJJKu3
 ,https://t.co/Zn09sWzOYX
 ,#2016 Year of no NONSENSE. Gonna let all da weeds die then da crops go grow. — feeling fresh at Upper West... https://t.co/IFiJs81KZC
 ,https://t.co/QvRmvCaaZz
 ,https://t.co/D2tsnf91tL
 ,@mathbff appreciating your work. Thanks for the tutorials.
 ,https://t.co/ER6t9utsNs
 ,Try the new Facebook Design (FACEBOOK FLAT)If you are bored with your current Facebook design then this is a... https://t.co/sSH3z6tbwx
 ,Best Ads (advertisements) Blocker for everyone (available on Android PCs and MACs)  Speculating on how to... https://t.co/8mmy9dOKpe
 ,Watch and Download latest movies Online for FreeHere are few of the many sites you could watch or download... http://t.co/bvINsdMurL
 ,http://t.co/zBAhcaNuCO
 ,Every child deserves opportunity http://t.co/L9fbdvzV9F
 ,Every child deserves opportunity http://t.co/7xUrsI1Hun
 ,"A Must Read Article" http://t.co/a8QzwzB7wS
 ,http://t.co/MyrZs1lh2g
 ,Upgrade to Windows 10 now If you are impatiently waiting for Microsoft to upgrade your Operating System to... http://t.co/A1DUyLQm4v
 ,Dr. Fred McBagonluri heads up Engineering at Ashesi - Ashesi University College http://t.co/ZeCUOiNkrY
 ,Accreditation Board approves Ashesi's Engineering majors - Ashesi University College http://t.co/9B3odlHZza
 ,Accreditation Board approves Ashesi's Engineering majors - Ashesi University College http://t.co/KfT1St1Ty9
 ,How the Vodafone One Ghana Offer works *To activate the Vodafone One Ghana OfferDial 7272 and follow the voice... http://t.co/AIp1Nppndf
 ,http://t.co/6HogD0FeN7
 ,http://t.co/KbbYyTLcoa
 ,"The hard stuff is easy but the easy stuff is hard" (David Dalrymple)
 ,Preppy-Like http://t.co/DRDGpF6n10
 ,Microsoft Student Partner Program | MSDN http://t.co/uqcsU7xdzQ
 ,Microsoft is currently running a recruitment drive for the Microsoft Student Partner Program in Ghana . Their... http://t.co/duO8bh5ZGF
 ,Working to Live or Living to Work? (By: Prince Ea)"Life has taught me that all we would ever have is NOW”... http://t.co/2WxUq6M2EX
 ,Volunteer | Ashoka - Innovators for the Public http://t.co/KGFnG3AE59
 ,"The greatest gift you can give to other people is themselves"--Stephen R.Covey
 ,http://t.co/mOgeKG8F4J
 ,http://t.co/0qnMoEPsFj
 ,Thanks you very much everybody. I appreciate your 'happy birthday wishes' and your friendships. I pray that you... http://t.co/cH8URtu5k3
 ,http://t.co/WaEEBZEuRi
 ,How to educate leaders? Liberal arts http://t.co/TDtS4XdNe1
 ,https://t.co/rcJyKXMVwk http://t.co/qCtIyYXD2I
 ,Sleeping @ 5:40am becos of Python night. Wake me up if u can. — feeling blessed
 ,http://t.co/lKSAxpYpJn
 ,#AshTM Is this Africa?https://t.co/Pm0OLOu5BO
 ,Hello friends I want to share an advice with you. Many people have complained that their facebook accounts are... http://t.co/GqQdwNB1M9
 ,Hello friends I want to share an advice with you. Many people have complained that their facebook accounts are... http://t.co/9lne3CAoHD
 ,Make Call with your whatsapp for ONLY ANDROID USERS... http://t.co/1TKtbpDKgb
 ,Before anything else we’re all human. It’s time to embrace diversity and help end bias. Spread the word. #LoveHasNoLabels
 ,Ghana @ 58 Parade: http://t.co/DyulanavYX via @YouTube
 ,#KeepingGhanaClean
 ,http://t.co/cgJ4jIGawa
 ,Download Original S02E14 http://t.co/aZHTERg0WN http://t.co/crIAaVYOlg
 ,Apply to Ashesi University College Ghana today.http://t.co/7qQ6yG0imJCourses:... http://t.co/9P6BmBxzWJ
 ,http://t.co/xV4vHh2m1a
 ,http://t.co/R0CeI2htqC
 ,@ashesi @bartdoorneweert @dkoa : It is a just a marking on the ground we prepared our models on. It has nothing to do with our project.thnks
 ,@dkoa @BartDoorneweert @Ashesi  moisture for crops such as maize millet and groundnuts.
 ,@dkoa @BartDoorneweert @Ashesi a 'ready-for-cropping' land in the dry season. At this state the land is fertile and contains enough
 ,@dkoa @BartDoorneweert @Ashesi prevents direct heat from the sun and  serves a organic fertilizer after it decomposes.~4 model represents
 ,@dkoa @BartDoorneweert @Ashesi Also mulch ( varying between 2-3 inches high depending on the soil type) is applied to retain water
 ,@dkoa @BartDoorneweert @Ashesi 3rd model: Ridges are created on the second part of land to reduce water loss and enhance water storage.
 ,@dkoa @BartDoorneweert @Ashesi The piece of land is then divided into two parts one part for the wet seasoning farming and the other part
 ,@dkoa @BartDoorneweert @Ashesi 2nd model: Represents a cleared and ploughed land- No weeds  no shrubs and no crop remains-
 ,@dkoa @BartDoorneweert @Ashesi :1st model: Represents a weedy land in the wet season with shrubs weeds and crop remains of previous harvest
 ,@dkoa @BartDoorneweert @Ashesi. Find a picture of our process. http://t.co/V96MSf9Sgj
 ,The Bible: So Misunderstood It's a Sin http://t.co/Skvi57Yif7
 ,Thomas A. Edison Quotes at http://t.co/dKUwi1Fff7 http://t.co/PgChnXb5Fk
 ,It's been a great year! Thanks for being a part of it.
 ,Are you a computer scientist / learning to become a computer scientist? it would be good you consider DreamOval... http://t.co/ztgQ3KqABg
 ,BAJAZET II. - http://t.co/6V26MqlWjL http://t.co/1jyT9E2qeb via @JewEncyclopedia
 ,Downloading : Your Link Will Be Available In A Moment http://t.co/sCsdO5IvgC
 ,http://t.co/EZNYbOydO8
 ,http://t.co/gnBw2URwuh
 ,http://t.co/BuCN4Ujt70
 ,WATCH  GTV Joy News Adom TV France 24 TV Africa Euro News and CTV Sportshttp://t.co/S7c7xe7sRI http://t.co/swZCXA17tC
 ,http://t.co/NG0rZefuDZ http://t.co/WU7VKCp4b6
 ,http://t.co/ctsVaDCZDr
 ,HOW TO DOWNLOAD MOVIES SOFTWARES GAMES MUSIC BOOKS ETC. FREE.1. Download and install utorrent vuze... http://t.co/4pxNiWcw7D
INFJ
,
 ,@Nerdydavinci Who wrote this?
 ,I love this ministry! 😊😊 @ First Love Centre https://t.co/fjeBOPVX20
 ,@badgalmaddie_ *are
 ,Wooow https://t.co/VZHavJ48zf
 ,Whoa... https://t.co/CGmpIZ5uUS
 ,Beautiful Night @ Ashesi University https://t.co/NI7xPbEwbr
 ,'The Calm Before The Storm'....A brilliant masterpiece 😁😁 @Zack_Hemsey
 ,🤩🤩🤩🤩🤩🤩 https://t.co/FOb0mzPXwe
 ,@MKBHD I like your hoodie. I want your hoodie
 ,@Ashesi I can wait. The world isn't going anywhere just yet.
 ,Beautiful scenes #atAshesi https://t.co/lFXdPiunBm
 ,Be careful with your experiments. Make sure they have no pictures of your face in memory https://t.co/inr71oHPhG
 ,@EvangelistDag Amen! I got a testimony for this already 🤗🤗
 ,It's a cold world for an infosec researcher... https://t.co/WwLkSpDUnm
 ,@Marvel A gigapixel photo would have been dope
 ,I got tired of typing commit messages so I just lost it 😅😅 #git https://t.co/R3X3Plnd8g
 ,Mmmhmmm....Machine Learning https://t.co/zBVX61lCdw
 ,Live from school!! #Betweentheporchandthealtar https://t.co/EtdvalPw0B
 ,@MKBHD MY goodness what a youth
 ,@MKBHD No. No
 ,@DarkKingStein Hol up...you designed this?
 ,#NewProfilePic https://t.co/UHqFVQvOEj
 ,@Ashesi Soon to be populated with students frantically trying to print overdue assignments
 ,@Ashesi A statistic I wouldn't want to know
 ,@MKBHD My goodness. Such a beauty
 ,"Stir It Up" 😏😏😏😏😏😏 https://t.co/DF63rywhp4
 ,@projecttontro @arduino @hackaday @make @USAIDAfrica He has a nice brain and great hands
 ,Passively seeking out the first meme of 2018...
 ,@Ashesi Here's to appearing on the homepage of the school's website...fingers crossed
 ,@Nerdydavinci Congratulations! I'm so proud of you. Welcome to the real world
 ,Das right https://t.co/4qA9uoS8Mw
 ,I saw you this morning...peeking at us. #atAshesi https://t.co/VpkMYlHFOp
 ,Stop migrants becoming slaves in Libya! Close the slave markets! - Sign the Petition! https://t.co/GNkiDc61ki via @Change
 ,@airteltigoghana Please oh please change the name to something like "Airgo"
 ,Throwback https://t.co/u9ELVHKQcp
 ,@XYBRON I see. Keep it up
 ,@XYBRON Elaborate?
 ,@__sjnr @lloydkruz @Ohenebav8 @Delibans @jonfoli @maamesi_ @SAMMYisagenius @IamSam_my @SeseyCobz @therealbraswel @Mr_Sapho Sketchup right?
 ,Hilarious https://t.co/lspwGk9K2Z
 ,@Zack_Hemsey @HBdraldyn How many decades at least?
 ,@Benedict_Q As man that's cool. Benefits of using a Nexus.
 ,Haha this was inevitable @Benedict_Q https://t.co/4gUuBlbsq9
 ,Beautiful music https://t.co/znn0C34fhg
 ,@Ogya1 @axishcl An engaging idea... I'm now left wondering how it van be practicalized in the Ghanaian context
 ,Been waiting for this one 🤣🤣🤣🤣😂😂 https://t.co/pH6zNyGbZb
 ,@DonCarlozA @iamghlinks "He's taking your place" is what he said after watching it like 4 times
 ,Create visual music for Oskar Fischinger's 117th birthday in this #GoogleDoodle 👀  🎶https://t.co/J9FUWtMXcP
 ,Aww Yeah!! Greatness by God's grace https://t.co/UdB0IxXOO8
 ,What a blessing he has been. A hardworking and compassionate father. Happy Father's Day💙💙 #MeAndDaddy https://t.co/jmMqXxwOMO
